%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -1.2996702210944289e-02, 2.1510234020725399e-01,
       9.7650502762095570e-01, -9.9984904071672420e-01,
       8.4670536681142883e-03, -1.5172500783596776e-02,
       -1.1531760901398458e-02, -9.7655480759635027e-01,
       2.1495982473701636e-01 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ -4.3812599436384499e-02, -5.6661478032172308e-02,
       5.4697630396105534e-01 ]
